id;nr;name;first_name;category;club;birthday;sex;email;symbol;paid;description;user field_1;user field_2;user field_3;user field_4
1;9001;Tag 1;;26;;;;;;;;;;;
2;9002;Tag 2;;26;;;;;;;;;;;
3;9003;Tag 3;;26;;;;;;;;;;;
4;9004;Tag 4;;26;;;;;;;;;;;
5;9005;Tag 5;;26;;;;;;;;;;;
6;9006;Tag 6;;26;;;;;;;;;;;
7;9007;Tag 7;;26;;;;;;;;;;;
8;9008;Tag 8;;26;;;;;;;;;;;
9;9009;Tag 9;;26;;;;;;;;;;;
10;9010;Tag 10;;26;;;;;;;;;;;
11;9011;Tag 11;;26;;;;;;;;;;;
12;9012;Tag 12;;26;;;;;;;;;;;
13;9013;Tag 13;;26;;;;;;;;;;;
14;9014;Tag 14;;26;;;;;;;;;;;
15;9015;Tag 15;;26;;;;;;;;;;;
16;9016;Tag 16;;26;;;;;;;;;;;
17;9017;Tag 17;;26;;;;;;;;;;;
18;9018;Tag 18;;26;;;;;;;;;;;
19;9019;Tag 19;;26;;;;;;;;;;;
20;9020;Tag 20;;26;;;;;;;;;;;
21;9021;Tag 21;;26;;;;;;;;;;;
22;9022;Tag 22;;26;;;;;;;;;;;
23;9023;Tag 23;;26;;;;;;;;;;;
24;9024;Tag 24;;26;;;;;;;;;;;
25;9025;Tag 25;;26;;;;;;;;;;;
26;9026;Tag 26;;26;;;;;;;;;;;
27;9027;Tag 27;;26;;;;;;;;;;;
28;9028;Tag 28;;26;;;;;;;;;;;
29;9029;Tag 29;;26;;;;;;;;;;;
30;9030;Tag 30;;26;;;;;;;;;;;
31;9031;Tag 31;;26;;;;;;;;;;;
32;9032;Tag 32;;26;;;;;;;;;;;
33;9033;Tag 33;;26;;;;;;;;;;;
34;9034;Tag 34;;26;;;;;;;;;;;
35;9035;Tag 35;;26;;;;;;;;;;;
36;9036;Tag 36;;26;;;;;;;;;;;
37;9037;Tag 37;;26;;;;;;;;;;;
38;9038;Tag 38;;26;;;;;;;;;;;
39;9039;Tag 39;;26;;;;;;;;;;;
40;9040;Tag 40;;26;;;;;;;;;;;
41;9041;Tag 41;;26;;;;;;;;;;;
