id;user_nr;printed_nr;tag_id;
521;521;521;4232142880;
520;520;520;776028192;
519;519;519;3393208352;
518;518;518;2319466528;
517;517;517;574636064;
516;516;516;2134986784;
515;515;515;515;
514;514;514;1531138080;
513;513;513;1262637088;
512;512;512;3091226656;
511;511;511;1598246944;
510;510;510;1128419360;
500;500;500;3544272928;
499;499;499;1849638944;
498;498;498;2789294112;
497;497;497;2218811424;
496;496;496;3695206432;
495;495;495;2487246880;
494;494;494;4030750752;
493;493;493;3862904864;
492;492;492;2118074400;
491;491;491;2621399072;
490;490;490;2554421280;
489;489;489;3628163104;
488;488;488;1010982944;
487;487;487;3410120736;
486;486;486;1732399136;
485;485;485;3460382752;
484;484;484;2118205472;
483;483;483;4282470432;
482;482;482;708919328;
481;481;481;3326099488;
480;480;480;2252357664;
479;479;479;507527200;
478;478;478;3795796000;
477;477;477;2050965536;
476;476;476;2554290208;
475;475;475;2621530144;
474;474;474;3561054240;
473;473;473;1078091808;
472;472;472;3343011872;
471;471;471;1665290272;
470;470;470;3527491616;
469;469;469;2185314336;
468;468;468;54677536;
467;467;467;809525280;
466;466;466;2554355744;
465;465;465;171982880;
464;464;464;3997122592;
463;463;463;2017419296;
462;462;462;2352963616;
461;461;461;2822856736;
460;460;460;3292618784;
459;459;459;1413636128;
458;458;458;3678556192;
457;457;457;3963641888;
456;456;456;1396854816;
455;455;455;3863035936;
454;454;454;2520858656;
453;453;453;390221856;
452;452;452;2487181344;
451;451;451;3124772896;
450;450;450;1044463648;
449;449;449;2587901984;
448;448;448;104874016;
447;447;447;3930013728;
446;446;446;2688639008;
445;445;445;2084528160;
444;444;444;2420072480;
443;443;443;2755747872;
442;442;442;3359727648;
441;441;441;1480744992;
440;440;440;3611447328;
439;439;439;1531072544;
438;438;438;3930144800;
437;437;437;2587967520;
436;436;436;457330720;
435;435;435;977354784;
434;434;434;3057664032;
433;433;433;2520793120;
432;432;432;3527426080;
431;431;431;2453684256;
430;430;430;708853792;
429;429;429;4265558048;
428;428;428;2252292128;
427;427;427;2755616800;
426;426;426;3762380832;
425;425;425;876765216;
424;424;424;3544338464;
423;423;423;1866616864;
422;422;422;1983987744;
421;421;421;3326165024;
420;420;420;4148252704;
419;419;419;843137056;
418;418;418;3460317216;
417;417;417;172048416;
416;416;416;3829489696;
415;415;415;3762249760;
414;414;414;3091161120;
413;413;413;2319400992;
412;412;412;775962656;
411;411;411;3661578272;
410;410;410;1849704480;
409;409;409;3594534944;
408;408;408;306266144;
407;407;407;1245790240;
406;406;406;3879882784;
405;405;405;524439584;
404;404;404;3661709344;
403;403;403;2319532064;
402;402;402;188895264;
401;401;401;2789228576;
400;400;400;373309472;
399;399;399;37765152;
398;398;398;1916747808;
397;397;397;2151637024;
396;396;396;3024183328;
395;395;395;3091292192;
394;394;394;1212309536;
393;393;393;2856337440;
392;392;392;3812773920;
391;391;391;591548448;
390;390;390;1463898144;
389;389;389;876634144;
388;388;388;3728818208;
387;387;387;2386640928;
386;386;386;256004128;
385;385;385;306200608;
384;384;384;4131340320;
383;383;383;1665224736;
382;382;382;2218745888;
381;381;381;2957074464;
380;380;380;3158401056;
379;379;379;1279418400;
378;378;378;1178681376;
377;377;377;2923446304;
376;376;376;4064231456;
375;375;375;239091744;
374;374;374;943874080;
373;373;373;1950310432;
372;372;372;2285854752;
371;371;371;2889965600;
370;370;370;3225509920;
369;369;369;1346527264;
368;368;368;3745665056;
367;367;367;1329745952;
366;366;366;3795927072;
365;365;365;2453749792;
364;364;364;323112992;
363;363;363;1111572512;
362;362;362;2990555168;
361;361;361;2655010848;
360;360;360;3007402016;
359;359;359;1212178464;
358;358;358;1447116832;
357;357;357;3493945376;
356;356;356;1145200672;
355;355;355;4064296992;
354;354;354;1312833568;
353;353;353;3191816224;
352;352;352;2856271904;
351;351;351;3292487712;
350;350;350;2269270048;
349;349;349;2336378912;
348;348;348;2856402976;
347;347;347;2923380768;
346;346;346;1648377888;
345;345;345;3678490656;
344;344;344;1581334560;
343;343;343;1916878880;
342;342;342;4081143840;
341;341;341;2000834592;
340;340;340;1782595616;
339;339;339;239157280;
338;338;338;3930079264;
337;337;337;3057598496;
336;336;336;1178615840;
335;335;335;3158269984;
334;334;334;3695140896;
333;333;333;1245724704;
332;332;332;1715486752;
331;331;331;138567712;
330;330;330;2722054176;
329;329;329;3997188128;
328;328;328;3225378848;
327;327;327;3628032032;
326;326;326;71458848;
325;325;325;3124707360;
324;324;324;2789163040;
323;323;323;3896598560;
322;322;322;3829358624;
321;321;321;3024052256;
320;320;320;2453618720;
